2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-24 13:25:54,147:setting property geometry
2016-10-24 13:25:54,148:setting property text
2016-10-24 13:25:54,148:push QPushButton bView
2016-10-24 13:25:54,148:pop widget QPushButton bView
2016-10-24 13:25:54,148:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,148:setting property geometry
2016-10-24 13:25:54,148:setting property text
2016-10-24 13:25:54,148:push QPushButton bSave
2016-10-24 13:25:54,148:pop widget QPushButton bSave
2016-10-24 13:25:54,148:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,148:setting property geometry
2016-10-24 13:25:54,148:push QComboBox cSampleField
2016-10-24 13:25:54,148:pop widget QComboBox cSampleField
2016-10-24 13:25:54,148:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,149:setting property geometry
2016-10-24 13:25:54,149:setting property text
2016-10-24 13:25:54,149:setting property textInteractionFlags
2016-10-24 13:25:54,149:push QLabel lSampleFieldVal
2016-10-24 13:25:54,149:pop widget QLabel lSampleFieldVal
2016-10-24 13:25:54,149:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,149:setting property geometry
2016-10-24 13:25:54,149:setting property currentIndex
2016-10-24 13:25:54,149:push QTabWidget FigureTab
2016-10-24 13:25:54,149:push QWidget tab
2016-10-24 13:25:54,150:setting property geometry
2016-10-24 13:25:54,150:push QListWidget lStudies
2016-10-24 13:25:54,150:pop widget QListWidget lStudies
2016-10-24 13:25:54,150:new topwidget <PyQt4.QtGui.QWidget object at 0x1261793a8>
2016-10-24 13:25:54,150:pop widget QWidget tab
2016-10-24 13:25:54,150:new topwidget <PyQt4.QtGui.QTabWidget object at 0x126179318>
2016-10-24 13:25:54,150:push QWidget ontologies
2016-10-24 13:25:54,151:setting property geometry
2016-10-24 13:25:54,151:push QComboBox cOntology
2016-10-24 13:25:54,151:pop widget QComboBox cOntology
2016-10-24 13:25:54,151:new topwidget <PyQt4.QtGui.QWidget object at 0x1261794c8>
2016-10-24 13:25:54,151:setting property geometry
2016-10-24 13:25:54,151:setting property text
2016-10-24 13:25:54,151:push QLabel label_5
2016-10-24 13:25:54,151:pop widget QLabel label_5
2016-10-24 13:25:54,151:new topwidget <PyQt4.QtGui.QWidget object at 0x1261794c8>
2016-10-24 13:25:54,151:pop widget QWidget ontologies
2016-10-24 13:25:54,151:new topwidget <PyQt4.QtGui.QTabWidget object at 0x126179318>
2016-10-24 13:25:54,152:push QWidget lineplot
2016-10-24 13:25:54,152:setting property geometry
2016-10-24 13:25:54,152:push QComboBox cPlotXField
2016-10-24 13:25:54,152:pop widget QComboBox cPlotXField
2016-10-24 13:25:54,152:new topwidget <PyQt4.QtGui.QWidget object at 0x126179678>
2016-10-24 13:25:54,152:setting property geometry
2016-10-24 13:25:54,152:setting property text
2016-10-24 13:25:54,152:push QLabel label_6
2016-10-24 13:25:54,152:pop widget QLabel label_6
2016-10-24 13:25:54,152:new topwidget <PyQt4.QtGui.QWidget object at 0x126179678>
2016-10-24 13:25:54,152:setting property geometry
2016-10-24 13:25:54,152:setting property text
2016-10-24 13:25:54,153:push QCheckBox cPlotXNumeric
2016-10-24 13:25:54,153:pop widget QCheckBox cPlotXNumeric
2016-10-24 13:25:54,153:new topwidget <PyQt4.QtGui.QWidget object at 0x126179678>
2016-10-24 13:25:54,153:setting property geometry
2016-10-24 13:25:54,153:setting property text
2016-10-24 13:25:54,153:push QCheckBox cPlotNormalizeY
2016-10-24 13:25:54,153:pop widget QCheckBox cPlotNormalizeY
2016-10-24 13:25:54,153:new topwidget <PyQt4.QtGui.QWidget object at 0x126179678>
2016-10-24 13:25:54,153:pop widget QWidget lineplot
2016-10-24 13:25:54,153:new topwidget <PyQt4.QtGui.QTabWidget object at 0x126179318>
2016-10-24 13:25:54,154:pop widget QTabWidget FigureTab
2016-10-24 13:25:54,154:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,154:setting property geometry
2016-10-24 13:25:54,154:setting property text
2016-10-24 13:25:54,154:push QPushButton bDBSave
2016-10-24 13:25:54,154:pop widget QPushButton bDBSave
2016-10-24 13:25:54,154:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,154:setting property geometry
2016-10-24 13:25:54,154:setting property text
2016-10-24 13:25:54,154:push QLabel label_7
2016-10-24 13:25:54,154:pop widget QLabel label_7
2016-10-24 13:25:54,154:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,155:setting property geometry
2016-10-24 13:25:54,155:setting property text
2016-10-24 13:25:54,155:push QLabel label_8
2016-10-24 13:25:54,155:pop widget QLabel label_8
2016-10-24 13:25:54,155:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,155:setting property geometry
2016-10-24 13:25:54,155:setting property text
2016-10-24 13:25:54,155:push QLabel lNumSamples
2016-10-24 13:25:54,155:pop widget QLabel lNumSamples
2016-10-24 13:25:54,155:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,155:setting property geometry
2016-10-24 13:25:54,155:setting property text
2016-10-24 13:25:54,155:push QLabel lNumStudies
2016-10-24 13:25:54,155:pop widget QLabel lNumStudies
2016-10-24 13:25:54,155:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,156:setting property geometry
2016-10-24 13:25:54,156:setting property text
2016-10-24 13:25:54,156:push QPushButton bExpInfo
2016-10-24 13:25:54,156:pop widget QPushButton bExpInfo
2016-10-24 13:25:54,156:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,156:setting property geometry
2016-10-24 13:25:54,156:setting property text
2016-10-24 13:25:54,156:push QPushButton bSampleInfo
2016-10-24 13:25:54,156:pop widget QPushButton bSampleInfo
2016-10-24 13:25:54,156:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,156:setting property geometry
2016-10-24 13:25:54,156:setting property text
2016-10-24 13:25:54,157:push QLabel label_9
2016-10-24 13:25:54,157:pop widget QLabel label_9
2016-10-24 13:25:54,157:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,157:setting property geometry
2016-10-24 13:25:54,157:setting property focusPolicy
2016-10-24 13:25:54,157:setting property text
2016-10-24 13:25:54,157:push QLabel lReads
2016-10-24 13:25:54,157:pop widget QLabel lReads
2016-10-24 13:25:54,157:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,157:setting property geometry
2016-10-24 13:25:54,157:setting property text
2016-10-24 13:25:54,157:push QPushButton bEnrich
2016-10-24 13:25:54,157:pop widget QPushButton bEnrich
2016-10-24 13:25:54,157:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,157:pop widget PlotGUIWindow Dialog
2016-10-24 13:25:54,158:new topwidget None
2016-10-24 13:26:37,469:('16 Samples left',)
2016-10-24 13:26:37,535:('0 Samples left',)
2016-10-24 13:26:38,641:('method ranksum. number of higher in normal : 0. number of higher in depressed : 0. total 0',)
2016-10-24 13:26:43,843:('16 Samples left',)
2016-10-24 13:26:43,882:('0 Samples left',)
2016-10-24 13:26:44,344:('method ranksum. number of higher in normal : 0. number of higher in depressed : 0. total 0',)
2016-10-24 13:27:21,881:('Loading biom table /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/otu_nontrim_mnm_207_f.biom',)
2016-10-24 13:27:21,963:('Loading mapping file /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/mm_md_207_w_alpha.txt',)
2016-10-24 13:27:21,997:('number of samples in map is 207',)
2016-10-24 13:27:22,003:('number of samples in table is 207',)
2016-10-24 13:27:22,003:('removing 0 samples',)
2016-10-24 13:27:22,003:('deleted. number of samples in table is now 207',)
2016-10-24 13:27:22,006:('number of samples in mapping file is now 207',)
2016-10-24 13:27:23,588:('1964 Bacteria left',)
2016-10-24 13:27:24,538:('1964 Bacteria left',)
2016-10-24 13:27:24,617:UI version is 4.0
2016-10-24 13:27:24,617:uiname is Dialog
2016-10-24 13:27:24,617:toplevel widget is PlotGUIWindow
2016-10-24 13:27:24,617:setting property geometry
2016-10-24 13:27:24,617:setting property windowTitle
2016-10-24 13:27:24,617:push PlotGUIWindow Dialog
2016-10-24 13:27:24,617:setting property geometry
2016-10-24 13:27:24,617:setting property text
2016-10-24 13:27:24,617:push QLabel label
2016-10-24 13:27:24,617:pop widget QLabel label
2016-10-24 13:27:24,618:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,618:setting property geometry
2016-10-24 13:27:24,618:setting property text
2016-10-24 13:27:24,618:setting property textInteractionFlags
2016-10-24 13:27:24,618:push QLabel lSample
2016-10-24 13:27:24,618:pop widget QLabel lSample
2016-10-24 13:27:24,618:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,618:setting property geometry
2016-10-24 13:27:24,618:setting property font
2016-10-24 13:27:24,618:setting property text
2016-10-24 13:27:24,619:setting property textFormat
2016-10-24 13:27:24,619:setting property wordWrap
2016-10-24 13:27:24,619:setting property textInteractionFlags
2016-10-24 13:27:24,619:push QLabel lTaxonomy
2016-10-24 13:27:24,619:pop widget QLabel lTaxonomy
2016-10-24 13:27:24,619:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,619:setting property geometry
2016-10-24 13:27:24,619:setting property text
2016-10-24 13:27:24,619:push QLabel label_2
2016-10-24 13:27:24,619:pop widget QLabel label_2
2016-10-24 13:27:24,619:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,620:setting property geometry
2016-10-24 13:27:24,620:push QListWidget lCoolDB
2016-10-24 13:27:24,620:pop widget QListWidget lCoolDB
2016-10-24 13:27:24,620:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,621:setting property geometry
2016-10-24 13:27:24,621:setting property text
2016-10-24 13:27:24,621:push QPushButton bGetSequence
2016-10-24 13:27:24,621:pop widget QPushButton bGetSequence
2016-10-24 13:27:24,621:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,621:setting property geometry
2016-10-24 13:27:24,622:setting property text
2016-10-24 13:27:24,622:push QLabel label_3
2016-10-24 13:27:24,622:pop widget QLabel label_3
2016-10-24 13:27:24,622:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,622:setting property geometry
2016-10-24 13:27:24,622:setting property focusPolicy
2016-10-24 13:27:24,622:setting property text
2016-10-24 13:27:24,623:setting property textInteractionFlags
2016-10-24 13:27:24,623:push QLabel lID
2016-10-24 13:27:24,623:pop widget QLabel lID
2016-10-24 13:27:24,623:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,624:setting property geometry
2016-10-24 13:27:24,624:setting property text
2016-10-24 13:27:24,624:push QLabel label_4
2016-10-24 13:27:24,624:pop widget QLabel label_4
2016-10-24 13:27:24,624:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,624:setting property geometry
2016-10-24 13:27:24,625:setting property text
2016-10-24 13:27:24,625:push QLabel lSelection
2016-10-24 13:27:24,625:pop widget QLabel lSelection
2016-10-24 13:27:24,625:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,625:setting property geometry
2016-10-24 13:27:24,625:setting property text
2016-10-24 13:27:24,625:push QPushButton bExport
2016-10-24 13:27:24,625:pop widget QPushButton bExport
2016-10-24 13:27:24,625:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,625:setting property geometry
2016-10-24 13:27:24,626:setting property text
2016-10-24 13:27:24,626:push QPushButton bView
2016-10-24 13:27:24,626:pop widget QPushButton bView
2016-10-24 13:27:24,626:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,626:setting property geometry
2016-10-24 13:27:24,626:setting property text
2016-10-24 13:27:24,626:push QPushButton bSave
2016-10-24 13:27:24,626:pop widget QPushButton bSave
2016-10-24 13:27:24,626:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,627:setting property geometry
2016-10-24 13:27:24,627:push QComboBox cSampleField
2016-10-24 13:27:24,627:pop widget QComboBox cSampleField
2016-10-24 13:27:24,627:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,627:setting property geometry
2016-10-24 13:27:24,627:setting property text
2016-10-24 13:27:24,627:setting property textInteractionFlags
2016-10-24 13:27:24,627:push QLabel lSampleFieldVal
2016-10-24 13:27:24,627:pop widget QLabel lSampleFieldVal
2016-10-24 13:27:24,627:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,627:setting property geometry
2016-10-24 13:27:24,628:setting property currentIndex
2016-10-24 13:27:24,628:push QTabWidget FigureTab
2016-10-24 13:27:24,629:push QWidget tab
2016-10-24 13:27:24,629:setting property geometry
2016-10-24 13:27:24,629:push QListWidget lStudies
2016-10-24 13:27:24,629:pop widget QListWidget lStudies
2016-10-24 13:27:24,629:new topwidget <PyQt4.QtGui.QWidget object at 0x1219f9318>
2016-10-24 13:27:24,630:pop widget QWidget tab
2016-10-24 13:27:24,630:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1219f9dc8>
2016-10-24 13:27:24,631:push QWidget ontologies
2016-10-24 13:27:24,631:setting property geometry
2016-10-24 13:27:24,631:push QComboBox cOntology
2016-10-24 13:27:24,631:pop widget QComboBox cOntology
2016-10-24 13:27:24,631:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0c048>
2016-10-24 13:27:24,631:setting property geometry
2016-10-24 13:27:24,631:setting property text
2016-10-24 13:27:24,632:push QLabel label_5
2016-10-24 13:27:24,632:pop widget QLabel label_5
2016-10-24 13:27:24,632:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0c048>
2016-10-24 13:27:24,632:pop widget QWidget ontologies
2016-10-24 13:27:24,632:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1219f9dc8>
2016-10-24 13:27:24,632:push QWidget lineplot
2016-10-24 13:27:24,632:setting property geometry
2016-10-24 13:27:24,632:push QComboBox cPlotXField
2016-10-24 13:27:24,632:pop widget QComboBox cPlotXField
2016-10-24 13:27:24,633:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0cee8>
2016-10-24 13:27:24,633:setting property geometry
2016-10-24 13:27:24,633:setting property text
2016-10-24 13:27:24,633:push QLabel label_6
2016-10-24 13:27:24,633:pop widget QLabel label_6
2016-10-24 13:27:24,633:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0cee8>
2016-10-24 13:27:24,633:setting property geometry
2016-10-24 13:27:24,633:setting property text
2016-10-24 13:27:24,633:push QCheckBox cPlotXNumeric
2016-10-24 13:27:24,633:pop widget QCheckBox cPlotXNumeric
2016-10-24 13:27:24,633:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0cee8>
2016-10-24 13:27:24,633:setting property geometry
2016-10-24 13:27:24,633:setting property text
2016-10-24 13:27:24,633:push QCheckBox cPlotNormalizeY
2016-10-24 13:27:24,634:pop widget QCheckBox cPlotNormalizeY
2016-10-24 13:27:24,634:new topwidget <PyQt4.QtGui.QWidget object at 0x121a0cee8>
2016-10-24 13:27:24,634:pop widget QWidget lineplot
2016-10-24 13:27:24,634:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1219f9dc8>
2016-10-24 13:27:24,634:pop widget QTabWidget FigureTab
2016-10-24 13:27:24,634:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,634:setting property geometry
2016-10-24 13:27:24,634:setting property text
2016-10-24 13:27:24,635:push QPushButton bDBSave
2016-10-24 13:27:24,635:pop widget QPushButton bDBSave
2016-10-24 13:27:24,635:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,635:setting property geometry
2016-10-24 13:27:24,635:setting property text
2016-10-24 13:27:24,635:push QLabel label_7
2016-10-24 13:27:24,635:pop widget QLabel label_7
2016-10-24 13:27:24,635:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,635:setting property geometry
2016-10-24 13:27:24,635:setting property text
2016-10-24 13:27:24,635:push QLabel label_8
2016-10-24 13:27:24,635:pop widget QLabel label_8
2016-10-24 13:27:24,635:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,635:setting property geometry
2016-10-24 13:27:24,635:setting property text
2016-10-24 13:27:24,636:push QLabel lNumSamples
2016-10-24 13:27:24,636:pop widget QLabel lNumSamples
2016-10-24 13:27:24,636:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,636:setting property geometry
2016-10-24 13:27:24,636:setting property text
2016-10-24 13:27:24,636:push QLabel lNumStudies
2016-10-24 13:27:24,636:pop widget QLabel lNumStudies
2016-10-24 13:27:24,636:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
2016-10-24 13:27:24,636:setting property geometry
2016-10-24 13:27:24,636:setting property text
2016-10-24 13:27:24,636:push QPushButton bExpInfo
2016-10-24 13:27:24,636:pop widget QPushButton bExpInfo
2016-10-24 13:27:24,636:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x129d3c948>
